Pos,Predicted Pos,FG,FGA,FG%,3P,3PA,eFG%,ORB,DRB,AST,STL,BLK,PF
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.5,9.1,0.381,1.6,4.9,0.467,1.1,4.4,2.1,1.0,0.8,3.1
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.2,12.0,0.43200000000000005,1.4,4.0,0.489,0.7,5.1,2.5,0.9,0.5,1.8
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.6,4.8,0.5489999999999999,0.0,0.0,0.5489999999999999,1.6,2.7,1.1,0.5,0.8,1.9
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.3,12.5,0.426,2.0,5.7,0.506,0.8,5.3,5.8,0.9,0.6,1.6
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.6,8.4,0.423,1.9,4.4,0.539,0.4,2.3,3.1,0.9,0.2,2.1
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.4,4.7,0.505,0.0,0.0,0.505,1.7,3.0,0.6,0.3,0.6,1.9
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.3,9.7,0.441,1.5,4.1,0.517,0.4,4.7,2.3,1.3,0.5,2.3
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",6.5,14.5,0.449,1.9,4.9,0.515,0.7,2.7,2.9,1.0,0.2,2.1
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.4,10.3,0.522,0.2,0.5,0.529,1.5,3.5,0.8,0.6,0.5,2.0
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.6,9.3,0.386,1.3,4.4,0.457,0.1,1.6,1.9,0.5,0.0,1.3
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.4,1.4,0.29600000000000004,0.2,0.7,0.35200000000000004,0.3,0.9,0.0,0.3,0.0,0.4
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.6,8.4,0.434,1.7,4.4,0.539,1.0,2.5,3.4,1.3,0.4,3.3
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.9,3.5,0.542,0.0,0.0,0.542,2.2,5.8,0.4,0.2,1.6,2.7
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.8,3.9,0.46799999999999997,0.8,2.1,0.57,0.8,2.7,1.4,0.4,0.4,2.6
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.5,2.7,0.5479999999999999,0.0,0.0,0.5479999999999999,1.1,2.9,0.4,0.4,0.5,2.0
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.0,2.3,0.41200000000000003,0.0,0.0,0.41200000000000003,0.7,1.3,0.4,0.3,0.1,1.8
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.6,4.1,0.38799999999999996,0.9,2.6,0.496,0.2,1.4,3.4,0.4,0.1,1.2
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",7.2,15.9,0.45299999999999996,1.5,4.2,0.502,0.6,3.5,6.1,2.0,0.6,2.4
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.1,9.5,0.433,1.6,4.3,0.519,0.5,2.8,1.3,0.4,0.1,1.5
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.5,4.0,0.627,0.0,0.0,0.629,1.7,5.3,2.3,0.5,1.6,3.2
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.0,1.9,0.509,0.5,1.1,0.64,0.1,0.8,0.3,0.2,0.0,0.5
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.8,11.4,0.423,1.3,3.8,0.48,0.4,2.1,2.6,0.6,0.3,3.0
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.4,4.9,0.49,0.2,0.5,0.505,2.1,3.6,1.1,0.7,0.5,2.1
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",6.8,14.5,0.467,1.5,4.2,0.52,0.9,6.5,2.4,0.7,0.6,1.9
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",6.0,13.4,0.447,1.9,5.4,0.52,0.6,2.3,2.1,1.5,0.3,2.2
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.8,4.2,0.431,0.0,0.1,0.431,0.5,3.2,1.1,0.5,0.5,1.9
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.6,6.7,0.384,0.7,2.7,0.439,0.5,1.9,1.3,1.0,0.2,2.0
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.7,6.8,0.401,1.0,2.7,0.47100000000000003,0.3,1.2,2.6,0.4,0.1,1.9
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.3,4.3,0.31,0.7,2.4,0.389,0.3,2.1,0.7,0.5,0.2,1.2
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.0,3.1,0.32,0.1,1.0,0.34,0.0,0.9,1.4,0.4,0.1,0.5
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.0,5.2,0.39399999999999996,0.6,2.0,0.45299999999999996,0.4,1.6,1.5,0.6,0.2,1.5
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",6.0,16.9,0.358,2.0,7.1,0.41700000000000004,0.6,3.1,2.8,0.9,0.2,1.7
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.6,3.6,0.435,0.4,1.3,0.485,0.7,1.6,1.0,0.5,0.2,0.9
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.2,2.6,0.439,0.6,1.4,0.551,0.4,1.5,0.7,0.3,0.1,0.8
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.1,9.9,0.413,1.4,4.0,0.483,0.3,1.5,2.3,0.5,0.1,1.3
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.4,10.8,0.41,1.0,2.5,0.45799999999999996,0.5,3.0,2.0,0.6,0.1,2.3
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.5,3.5,0.424,0.2,1.1,0.449,0.3,1.0,0.6,0.5,0.1,1.1
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",7.0,15.4,0.45399999999999996,1.0,3.1,0.485,1.2,4.2,4.8,1.6,0.6,1.9
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.1,2.3,0.47100000000000003,0.3,1.1,0.5429999999999999,0.1,1.2,0.5,0.3,0.5,0.2
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.2,2.0,0.083,0.2,1.2,0.125,0.2,0.2,0.2,0.3,0.2,0.3
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.9,6.3,0.45899999999999996,1.2,2.8,0.552,0.3,2.9,4.2,0.9,0.1,1.9
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.3,12.6,0.42,1.5,4.9,0.479,0.9,2.8,1.8,1.4,0.2,2.2
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.4,9.4,0.36,2.3,6.3,0.48200000000000004,0.3,2.0,1.8,0.7,0.2,1.7
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.0,5.2,0.5820000000000001,0.0,0.0,0.5820000000000001,2.5,3.9,0.6,0.8,1.2,2.5
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.0,10.4,0.389,1.8,4.5,0.474,1.2,3.5,1.0,1.7,0.2,2.4
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.2,5.7,0.38799999999999996,1.0,2.8,0.474,0.5,1.9,0.9,0.6,0.3,1.7
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.6,10.3,0.452,0.3,1.0,0.466,0.9,4.2,5.2,1.5,0.8,3.0
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.3,9.0,0.48100000000000004,1.6,4.0,0.5710000000000001,0.8,5.1,1.4,0.8,0.2,2.2
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.9,5.1,0.563,0.0,0.0,0.563,2.0,3.3,0.6,0.7,1.0,2.2
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.0,7.3,0.41,0.8,2.4,0.462,0.4,2.2,3.8,1.4,0.2,3.0
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.8,4.8,0.583,0.0,0.0,0.583,2.7,6.1,1.0,0.5,0.7,2.2
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
